PCB-16 PopCornBoard — Microcode EEPROM Listing
========================================================================
EEPROM: 32768 entries × 48 bits  |  Address = (OPCODE<<8)|(FLAGS<<4)|STEP
FLAGS nibble: bit0=CF  bit1=ZF  bit2=NF  bit3=VF
========================================================================

── 0x00  RST
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020130  ANDE, XORE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x17  AND R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002440000  RADWE, OPOE, OP_REGY
    5: 0x000000200002  BRE, ROE
    6: 0x000002840000  RADWE, OPOE, OP_REGZ
    7: 0x000880020110  ANDE, AOE, RWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x18  AND #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00002  BRE, OPOE, OP_DATA
    7: 0x000002040000  RADWE, OPOE, OP_REGX
    8: 0x000880020110  ANDE, AOE, RWE, FLAGE, CWE
    9: 0x000004000000  INSTDONE

── 0x19  AND a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00400  ADWE, OPOE, OP_DATA
    7: 0x000000000802  BRE, MOE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000880020110  ANDE, AOE, RWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x1A  AND (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020110  ANDE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x1B  AND (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020110  ANDE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x1C  XOR R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002440000  RADWE, OPOE, OP_REGY
    5: 0x000000200002  BRE, ROE
    6: 0x000002840000  RADWE, OPOE, OP_REGZ
    7: 0x000880020120  XORE, AOE, RWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x1D  XOR #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00002  BRE, OPOE, OP_DATA
    7: 0x000002040000  RADWE, OPOE, OP_REGX
    8: 0x000880020120  XORE, AOE, RWE, FLAGE, CWE
    9: 0x000004000000  INSTDONE

── 0x1E  XOR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00400  ADWE, OPOE, OP_DATA
    7: 0x000000000802  BRE, MOE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000880020120  XORE, AOE, RWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x1F  XOR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020120  XORE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x20  XOR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020120  XORE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x21  CMP R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002440000  RADWE, OPOE, OP_REGY
    5: 0x000000200002  BRE, ROE
    6: 0x00088000000C  ADDE, SUBE, FLAGE, CWE
    7: 0x000004000000  INSTDONE

── 0x22  CMP #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00002  BRE, OPOE, OP_DATA
    7: 0x00088000000C  ADDE, SUBE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x23  CMP a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00400  ADWE, OPOE, OP_DATA
    7: 0x000000000802  BRE, MOE
    8: 0x00088000000C  ADDE, SUBE, FLAGE, CWE
    9: 0x000004000000  INSTDONE

── 0x24  CMP (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x00088000000C  ADDE, SUBE, FLAGE, CWE
   12: 0x000004000000  INSTDONE

── 0x25  CMP (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x00088000000C  ADDE, SUBE, FLAGE, CWE
   12: 0x000004000000  INSTDONE

── 0x26  BIT R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002440000  RADWE, OPOE, OP_REGY
    5: 0x000000200002  BRE, ROE
    6: 0x000880000010  ANDE, FLAGE, CWE
    7: 0x000004000000  INSTDONE

── 0x27  BIT #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00002  BRE, OPOE, OP_DATA
    7: 0x000880000010  ANDE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x28  BIT a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00400  ADWE, OPOE, OP_DATA
    7: 0x000000000802  BRE, MOE
    8: 0x000880000010  ANDE, FLAGE, CWE
    9: 0x000004000000  INSTDONE

── 0x29  BIT (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000880000010  ANDE, FLAGE, CWE
   12: 0x000004000000  INSTDONE

── 0x2A  BIT (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000880000010  ANDE, FLAGE, CWE
   12: 0x000004000000  INSTDONE

── 0x2B  INC R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002400002  BRE, OPOE, OP_REGY
    5: 0x000880020104  ADDE, AOE, RWE, FLAGE, CWE
    6: 0x000004000000  INSTDONE

── 0x2C  INC a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000000000801  ARE, MOE
    6: 0x000003400002  BRE, OPOE, OP_EXTRA
    7: 0x000880000304  ADDE, AOE, MWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x2D  INC (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000801  ARE, MOE
    9: 0x000003400002  BRE, OPOE, OP_EXTRA
   10: 0x000880000304  ADDE, AOE, MWE, FLAGE, CWE
   11: 0x000004000000  INSTDONE

── 0x2E  INC (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000801  ARE, MOE
    9: 0x000003400002  BRE, OPOE, OP_EXTRA
   10: 0x000880000304  ADDE, AOE, MWE, FLAGE, CWE
   11: 0x000004000000  INSTDONE

── 0x2F  DEC R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002400002  BRE, OPOE, OP_REGY
    5: 0x00088002010C  ADDE, SUBE, AOE, RWE, FLAGE, CWE
    6: 0x000004000000  INSTDONE

── 0x30  DEC a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000000000801  ARE, MOE
    6: 0x000003400002  BRE, OPOE, OP_EXTRA
    7: 0x00088000030C  ADDE, SUBE, AOE, MWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x31  DEC (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000801  ARE, MOE
    9: 0x000003400002  BRE, OPOE, OP_EXTRA
   10: 0x00088000030C  ADDE, SUBE, AOE, MWE, FLAGE, CWE
   11: 0x000004000000  INSTDONE

── 0x32  DEC (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000801  ARE, MOE
    9: 0x000003400002  BRE, OPOE, OP_EXTRA
